Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …actarray.jl:1537; mightalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    …actarray.jl:1560; dataids
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    …flection.jl:741; objectid
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …roadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …roadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …roadcast.jl:610; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …roadcast.jl:651; _broadcast_get…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …roadcast.jl:678; _broadcast_ge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …/generic.jl:602; norm
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    …/generic.jl:604; norm
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    …rc/dense.jl:106; norm2
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    …src/blas.jl:437; nrm2
   ╎    ╎    ╎    ╎    ╎    ╎    4    …Lagrange.jl:411; integrator_callback!(in…
   ╎    ╎    ╎    ╎    ╎    ╎     4    …roadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    …roadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    …roadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    …roadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    …actarray.jl:1061; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    …actarray.jl:1081; copyto_unaliased…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    …subarray.jl:378; setindex!
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    3    …Lagrange.jl:413; integrator_callback!(in…
   ╎    ╎    ╎    ╎    ╎    ╎     3    …roadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …roadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …roadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    …roadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    …actarray.jl:1061; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    …actarray.jl:1081; copyto_unaliased…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …subarray.jl:378; setindex!
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   6    …allbacks.jl:533; apply_discrete_callback!
   ╎    ╎    ╎    ╎    ╎    ╎    6    …or_utils.jl:110; savevalues!
   ╎    ╎    ╎    ╎    ╎    ╎     6    …or_utils.jl:110; savevalues!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    …or_utils.jl:186; _savevalues!(integrat…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    …rc/utils.jl:251; copyat_or_push!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    …rc/utils.jl:265; copyat_or_push!(a::…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1116; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:1129; (::Base.var"#13…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:1058; array_new_memo…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    …rc/utils.jl:24; recursivecopy
  5╎    ╎    ╎    ╎    ╎    ╎    ╎     5    …se/array.jl:350; copy
   ╎    ╎    ╎    1    …/EulerLagrange.jl:49; eulerlagrange_integration(ctrl::J…
   ╎    ╎    ╎     1    @Base/coreio.jl:4; println(xs::String)
   ╎    ╎    ╎    ╎ 1    …se/strings/io.jl:75; println(::Base.TTY, ::String, ::…
   ╎    ╎    ╎    ╎  1    …e/strings/io.jl:46; print(::Base.TTY, ::String, ::St…
   ╎    ╎    ╎    ╎   1    …e/strings/io.jl:250; print
   ╎    ╎    ╎    ╎    1    …/strings/io.jl:248; write
   ╎    ╎    ╎    ╎     1    …ase/stream.jl:1154; unsafe_write(s::Base.TTY, p::…
   ╎    ╎    ╎    ╎    ╎ 1    …ase/stream.jl:1081; uv_write(s::Base.TTY, p::Ptr…
   ╎    ╎    ╎    ╎    ╎  1    @Base/task.jl:1021; wait()
  1╎    ╎    ╎    ╎    ╎   1    @Base/task.jl:1012; poptask(W::Base.IntrusiveLi…
   ╎    ╎    ╎    23   …/EulerLagrange.jl:57; eulerlagrange_integration(ctrl::J…
   ╎    ╎    ╎     19   …EulerLagrange.jl:263; cross_ideal_singular_surf!(odet:…
   ╎    ╎    ╎    ╎ 8    …eStates/Sing.jl:169; compute_sing_asymptotics(singp::…
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:268; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎    1    …dimensional.jl:1144; fill!
   ╎    ╎    ╎    ╎     1    …shapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …e/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:269; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎    1    …dimensional.jl:1144; fill!
   ╎    ╎    ╎    ╎     1    …shapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …e/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:373; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …eshapedarray.jl:260; getindex
  1╎    ╎    ╎    ╎    1    …stractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:457; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎    1    …a/src/matmul.jl:70; mul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:73; _mul!
   ╎    ╎    ╎    ╎    ╎ 1    …/src/matmul.jl:79; generic_matvecmul!
   ╎    ╎    ╎    ╎    ╎  1    …src/matmul.jl:450; gemv!(y::SubArray{ComplexF64…
  1╎    ╎    ╎    ╎    ╎   1    …a/src/blas.jl:670; gemv!(trans::Char, alpha::C…
   ╎    ╎    ╎    ╎  2    …eStates/Sing.jl:479; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   2    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎    2    …a/src/matmul.jl:70; mul!
   ╎    ╎    ╎    ╎     2    …/src/matmul.jl:73; _mul!
   ╎    ╎    ╎    ╎    ╎ 2    …/src/matmul.jl:79; generic_matvecmul!
  1╎    ╎    ╎    ╎    ╎  2    …src/matmul.jl:450; gemv!(y::SubArray{ComplexF64…
  1╎    ╎    ╎    ╎    ╎   1    …a/src/blas.jl:670; gemv!(trans::Char, alpha::C…
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:482; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎    1    …a/src/matmul.jl:70; mul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:73; _mul!
  1╎    ╎    ╎    ╎    ╎ 1    …/src/matmul.jl:79; generic_matvecmul!
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:501; compute_sing_mmat!(mmat::Array{…
   ╎    ╎    ╎    ╎   1    …stractarray.jl:1312; getindex
  1╎    ╎    ╎    ╎    1    …dimensional.jl:914; _getindex(::IndexLinear, ::Bas…
   ╎    ╎    ╎    ╎ 11   …eStates/Sing.jl:212; compute_sing_asymptotics(singp::…
   ╎    ╎    ╎    ╎  8    …eStates/Sing.jl:550; solve_higher_order_vmat!(vmat::…
   ╎    ╎    ╎    ╎   1    …eStates/Sing.jl:603; sing_matmul!(out::Base.Reshape…
  1╎    ╎    ╎    ╎    1    …dimensional.jl:1145; fill!
   ╎    ╎    ╎    ╎   4    …eStates/Sing.jl:608; sing_matmul!(out::Base.Reshape…
   ╎    ╎    ╎    ╎    4    …/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎     4    …/src/matmul.jl:70; mul!
   ╎    ╎    ╎    ╎    ╎ 4    …/src/matmul.jl:73; _mul!
   ╎    ╎    ╎    ╎    ╎  4    …src/matmul.jl:79; generic_matvecmul!
   ╎    ╎    ╎    ╎    ╎   4    …src/matmul.jl:450; gemv!(y::SubArray{ComplexF6…
  1╎    ╎    ╎    ╎    ╎    1    …/src/blas.jl:0; gemv!(trans::Char, alpha::Com…
  3╎    ╎    ╎    ╎    ╎    3    …/src/blas.jl:670; gemv!(trans::Char, alpha::C…
   ╎    ╎    ╎    ╎   3    …eStates/Sing.jl:610; sing_matmul!(out::Base.Reshape…
   ╎    ╎    ╎    ╎    3    …/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎     3    …/src/matmul.jl:70; mul!
   ╎    ╎    ╎    ╎    ╎ 3    …/src/matmul.jl:73; _mul!
   ╎    ╎    ╎    ╎    ╎  3    …src/matmul.jl:79; generic_matvecmul!
   ╎    ╎    ╎    ╎    ╎   3    …src/matmul.jl:450; gemv!(y::SubArray{ComplexF6…
  3╎    ╎    ╎    ╎    ╎    3    …/src/blas.jl:670; gemv!(trans::Char, alpha::C…
   ╎    ╎    ╎    ╎  1    …eStates/Sing.jl:551; solve_higher_order_vmat!(vmat::…
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:969; copyto!
   ╎    ╎    ╎    ╎    ╎  1    …/broadcast.jl:952; preprocess
   ╎    ╎    ╎    ╎    ╎   1    …/broadcast.jl:955; preprocess_args
   ╎    ╎    ╎    ╎    ╎    1    …broadcast.jl:953; preprocess
   ╎    ╎    ╎    ╎    ╎     1    …broadcast.jl:645; extrude
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:598; newindexer
   ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:599; shapeindexer
   ╎    ╎    ╎    ╎    ╎    ╎   1    …roadcast.jl:604; _newindexer
   ╎    ╎    ╎    ╎    ╎    ╎    1    …perators.jl:277; !=
  1╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:639; ==
   ╎    ╎    ╎    ╎  2    …eStates/Sing.jl:570; solve_higher_order_vmat!(vmat::…
   ╎    ╎    ╎    ╎   2    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    2    …e/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎     2    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎ 2    …/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎  2    …e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎   2    …/broadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    2    …broadcast.jl:610; getindex
   ╎    ╎    ╎    ╎    ╎     2    …broadcast.jl:651; _broadcast_getindex
  1╎    ╎    ╎    ╎    ╎    ╎ 2    …roadcast.jl:678; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎  1    …/complex.jl:414; /(z::ComplexF64, w::Compl…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …/complex.jl:423; cdiv
   ╎    ╎    ╎    ╎    ╎    ╎    1    …/complex.jl:461; robust_cdiv1
   ╎    ╎    ╎    ╎    ╎    ╎     1    …/complex.jl:469; robust_cdiv2
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/float.jl:493; *
   ╎    ╎    ╎     1    …EulerLagrange.jl:267; cross_ideal_singular_surf!(odet:…
   ╎    ╎    ╎    ╎ 1    …eStates/Sing.jl:640; sing_get_ua(sing_asymp::JPEC.For…
   ╎    ╎    ╎    ╎  1    …bstractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎   1    …idimensional.jl:915; _getindex
   ╎    ╎    ╎    ╎    1    …dimensional.jl:929; _unsafe_getindex(::IndexLinear…
   ╎    ╎    ╎    ╎     1    …dimensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎ 1    …imensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎  1    …/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎   1    …imensional.jl:940; macro expansion
  1╎    ╎    ╎    ╎    ╎    1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎     2    …EulerLagrange.jl:291; cross_ideal_singular_surf!(odet:…
   ╎    ╎    ╎    ╎ 1    …eStates/Sing.jl:790; sing_der!(du::Array{ComplexF64, …
  1╎    ╎    ╎    ╎  1    …a/src/lapack.jl:3343; potrs!(uplo::Char, A::Base.Res…
   ╎    ╎    ╎    ╎ 1    …eStates/Sing.jl:807; sing_der!(du::Array{ComplexF64, …
   ╎    ╎    ╎    ╎  1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    ╎ 1    …src/matmul.jl:657; gemm_wrapper!(C::Base.Reshape…
  1╎    ╎    ╎    ╎    ╎  1    …a/src/blas.jl:1644; gemm!(transA::Char, transB:…
   ╎    ╎    ╎     1    …EulerLagrange.jl:305; cross_ideal_singular_surf!(odet:…
   ╎    ╎    ╎    ╎ 1    …eStates/Sing.jl:690; sing_get_ca(u::Array{ComplexF64,…
   ╎    ╎    ╎    ╎  1    …inearAlgebra.jl:631; \
   ╎    ╎    ╎    ╎   1    …inearAlgebra.jl:656; ldiv(F::LinearAlgebra.LU{Compl…
   ╎    ╎    ╎    ╎    1    …ebra/src/lu.jl:498; ldiv!
  1╎    ╎    ╎    ╎     1    …src/lapack.jl:1056; getrs!(trans::Char, A::Matrix…
   ╎    ╎    ╎    2    …/EulerLagrange.jl:77; eulerlagrange_integration(ctrl::J…
   ╎    ╎    ╎     2    …eStates/Utils.jl:42; trim_storage!
   ╎    ╎    ╎    ╎ 2    …bstractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎  2    …idimensional.jl:915; _getindex
   ╎    ╎    ╎    ╎   2    …idimensional.jl:929; _unsafe_getindex(::IndexLinear…
   ╎    ╎    ╎    ╎    2    …dimensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎     2    …dimensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎ 2    …e/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎  2    …imensional.jl:940; macro expansion
  2╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    26   …/EulerLagrange.jl:84; eulerlagrange_integration(ctrl::J…
   ╎    ╎    ╎     26   …daryStability.jl:21; evaluate_stability_criterion!(ode…
   ╎    ╎    ╎    ╎ 1    …daryStability.jl:66; check_for_zero_crossings!(odet::…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:1061; copyto!
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1081; copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎   1    …hapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 25   …daryStability.jl:68; check_for_zero_crossings!(odet::…
   ╎    ╎    ╎    ╎  2    …aryStability.jl:118; compute_smallest_eigenvalue(u::…
   ╎    ╎    ╎    ╎   2    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    2    …e/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎     2    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎ 2    …/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎  2    …tractarray.jl:1061; copyto!
   ╎    ╎    ╎    ╎    ╎   2    …ractarray.jl:1081; copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎    2    …apedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎     2    …/subarray.jl:384; setindex!
  2╎    ╎    ╎    ╎    ╎    ╎ 2    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  4    …aryStability.jl:119; compute_smallest_eigenvalue(u::…
   ╎    ╎    ╎    ╎   2    …gebra/src/lu.jl:89; lu!
   ╎    ╎    ╎    ╎    2    …gebra/src/lu.jl:89; #lu!#181
   ╎    ╎    ╎    ╎     2    …ebra/src/lu.jl:90; lu!
   ╎    ╎    ╎    ╎    ╎ 2    …ebra/src/lu.jl:91; #lu!#182
   ╎    ╎    ╎    ╎    ╎  2    …src/lapack.jl:787; getrf!
   ╎    ╎    ╎    ╎    ╎   2    …src/lapack.jl:787; #getrf!#6
   ╎    ╎    ╎    ╎    ╎    2    …rc/lapack.jl:580; getrf!
  2╎    ╎    ╎    ╎    ╎     2    …rc/lapack.jl:587; getrf!(A::Base.ReshapedArr…
   ╎    ╎    ╎    ╎   2    …gebra/src/lu.jl:494; rdiv!(A::Base.ReshapedArray{Co…
   ╎    ╎    ╎    ╎    2    …/triangular.jl:982; rdiv!
   ╎    ╎    ╎    ╎     2    …/triangular.jl:968; _rdiv!
   ╎    ╎    ╎    ╎    ╎ 2    …triangular.jl:1058; generic_mattridiv!
  2╎    ╎    ╎    ╎    ╎  2    …a/src/blas.jl:2222; trsm!(side::Char, uplo::Cha…
   ╎    ╎    ╎    ╎  6    …aryStability.jl:136; compute_smallest_eigenvalue(u::…
   ╎    ╎    ╎    ╎   6    …/src/generic.jl:602; norm
   ╎    ╎    ╎    ╎    6    …src/generic.jl:604; norm(itr::Base.ReshapedArray{C…
   ╎    ╎    ╎    ╎     6    …src/generic.jl:535; norm2
   ╎    ╎    ╎    ╎    ╎ 6    …rc/generic.jl:469; generic_norm2(x::Base.Reshape…
   ╎    ╎    ╎    ╎    ╎  6    …rc/generic.jl:533; normInf
   ╎    ╎    ╎    ╎    ╎   6    …rc/generic.jl:459; generic_normInf
   ╎    ╎    ╎    ╎    ╎    6    …reducedim.jl:329; mapreduce
   ╎    ╎    ╎    ╎    ╎     6    …reducedim.jl:329; #mapreduce#926
   ╎    ╎    ╎    ╎    ╎    ╎ 6    …educedim.jl:337; _mapreduce_dim
   ╎    ╎    ╎    ╎    ╎    ╎  6    …e/reduce.jl:444; _mapreduce(f::typeof(Line…
   ╎    ╎    ╎    ╎    ╎    ╎   3    …e/reduce.jl:651; mapreduce_impl(f::typeof…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …e/reduce.jl:623; _fast
  2╎    ╎    ╎    ╎    ╎    ╎     2    …sentials.jl:796; ifelse
   ╎    ╎    ╎    ╎    ╎    ╎    1    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎     1    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …/complex.jl:286; abs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase/math.jl:706; hypot
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase/math.jl:0; _hypot(x::Float64, y:…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …e/reduce.jl:652; mapreduce_impl(f::typeof…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎     1    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …/complex.jl:286; abs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase/math.jl:706; hypot
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase/math.jl:0; _hypot(x::Float64, y:…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …e/reduce.jl:653; mapreduce_impl(f::typeof…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎     2    …/generic.jl:645; norm
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …/complex.jl:286; abs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …ase/math.jl:706; hypot
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase/math.jl:0; _hypot(x::Float64, y:…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase/math.jl:708; _hypot(x::Float64, …
   ╎    ╎    ╎    ╎  13   …aryStability.jl:143; compute_smallest_eigenvalue(u::…
   ╎    ╎    ╎    ╎   13   …mmetriceigen.jl:66; eigvals!
   ╎    ╎    ╎    ╎    13   …mmetriceigen.jl:67; #eigvals!#281
 11╎    ╎    ╎    ╎     11   …src/lapack.jl:5602; syevr!(jobz::Char, range::Cha…
   ╎    ╎    ╎    ╎     1    …src/lapack.jl:5620; syevr!(jobz::Char, range::Cha…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1450; resize!(a::Vector{ComplexF64…
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1116; _growend!
   ╎    ╎    ╎    ╎    ╎   1    …ase/array.jl:1129; (::Base.var"#133#134"{Vecto…
   ╎    ╎    ╎    ╎    ╎    1    …ase/array.jl:1058; array_new_memory
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     1    …src/lapack.jl:5622; syevr!(jobz::Char, range::Cha…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1450; resize!(a::Vector{Float64}, …
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1116; _growend!
   ╎    ╎    ╎    ╎    ╎   1    …ase/array.jl:1129; (::Base.var"#133#134"{Vecto…
   ╎    ╎    ╎    ╎    ╎    1    …ase/array.jl:1058; array_new_memory
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    14   …/EulerLagrange.jl:87; eulerlagrange_integration(ctrl::J…
   ╎    ╎    ╎     5    …EulerLagrange.jl:644; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 5    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  5    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   5    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    5    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     5    …/src/matmul.jl:657; gemm_wrapper!(C::Matrix{Compl…
  5╎    ╎    ╎    ╎    ╎ 5    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎     1    …EulerLagrange.jl:661; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  1    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:657; gemm_wrapper!(C::SubArray{Com…
  1╎    ╎    ╎    ╎    ╎ 1    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎     1    …EulerLagrange.jl:672; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  1    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:657; gemm_wrapper!(C::Matrix{Compl…
  1╎    ╎    ╎    ╎    ╎ 1    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎     2    …EulerLagrange.jl:674; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 2    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  2    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   2    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    2    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     2    …/src/matmul.jl:657; gemm_wrapper!(C::Matrix{Compl…
  2╎    ╎    ╎    ╎    ╎ 2    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎     3    …EulerLagrange.jl:676; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 3    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  3    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   3    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    3    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     3    …/src/matmul.jl:657; gemm_wrapper!(C::Matrix{Compl…
  3╎    ╎    ╎    ╎    ╎ 3    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎     2    …EulerLagrange.jl:678; transform_u!(odet::JPEC.ForceFre…
   ╎    ╎    ╎    ╎ 2    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎  2    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎   2    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    2    …/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎     2    …/src/matmul.jl:657; gemm_wrapper!(C::Matrix{Compl…
  2╎    ╎    ╎    ╎    ╎ 2    …a/src/blas.jl:1644; gemm!(transA::Char, transB::…
   ╎    ╎    ╎   108  @JPEC/src/JPEC.jl:231; main(args::Vector{String})
   ╎    ╎    ╎    96   …eeStates/Free.jl:42; free_run!(odet::JPEC.ForceFreeStat…
   ╎    ╎    ╎     96   …Vacuum/Vacuum.jl:70; compute_vacuum_response
